	sample_index	mutation_index	cluster	var	depth
524	0	524	1	91	183
525	0	525	1	201	403
526	0	526	1	257	515
527	0	527	1	118	236
528	0	528	1	166	332
529	0	529	1	27	54
530	0	530	1	127	254
531	0	531	1	139	279
532	0	532	1	93	187
533	0	533	1	40	81
534	0	534	1	45	91
535	0	535	1	90	181
536	0	536	3	93	225
537	0	537	1	48	97
538	0	538	1	69	139
539	0	539	1	312	624
540	0	540	1	365	731
541	0	541	1	57	115
542	0	542	1	187	375
543	0	543	1	167	334
544	0	544	1	141	282
545	0	545	1	51	102
546	0	546	1	88	177
547	0	547	1	131	263
548	0	548	1	66	133
549	0	549	1	188	376
550	0	550	1	169	339
551	0	551	3	332	801
552	0	552	1	530	1061
553	0	553	1	120	240
554	0	554	1	79	158
555	0	555	1	58	117
556	0	556	1	225	451
557	0	557	1	115	230
558	0	558	1	203	407
559	0	559	1	69	138
560	0	560	1	385	770
561	0	561	1	150	300
562	0	562	1	512	1025
563	0	563	1	105	211
564	0	564	1	168	337
565	0	565	1	317	634
566	0	566	1	19	39
567	0	567	1	138	276
568	0	568	1	64	129
569	0	569	1	37	74
570	0	570	1	266	532
571	0	571	1	92	184
572	0	572	1	118	236
573	0	573	1	156	313
574	0	574	1	207	415
575	0	575	1	266	532
576	0	576	1	251	503
577	0	577	1	317	635
578	0	578	1	235	470
579	0	579	2	0	490
580	0	580	1	168	336
581	0	581	1	278	557
582	0	582	1	42	84
583	0	583	1	115	231
584	0	584	1	102	205
585	0	585	2	0	595
586	0	586	1	170	341
587	0	587	1	235	470
588	0	588	1	271	542
589	0	589	1	149	299
590	0	590	1	271	542
591	0	591	1	107	214
592	0	592	1	351	703
593	0	593	1	247	495
594	0	594	1	71	142
595	0	595	1	253	506
596	0	596	1	349	698
597	0	597	1	186	373
598	0	598	1	44	89
599	0	599	1	62	124
600	0	600	1	47	95
601	0	601	1	83	166
602	0	602	1	108	217
603	0	603	1	65	130
604	0	604	1	238	476
605	0	605	1	310	621
606	0	606	1	50	100
607	0	607	1	200	400
608	0	608	1	188	376
609	0	609	1	244	488
610	0	610	1	27	55
611	0	611	1	129	259
612	0	612	1	167	335
613	0	613	1	113	227
614	0	614	1	184	368
615	0	615	1	294	589
616	0	616	1	185	370
617	0	617	1	204	408
618	0	618	1	334	669
619	0	619	1	150	301
620	0	620	1	330	661
621	0	621	1	94	188
622	0	622	1	82	164
623	0	623	1	158	316
624	0	624	1	255	510
625	0	625	3	241	549
626	0	626	1	39	79
627	0	627	1	154	309
628	0	628	1	151	303
629	0	629	1	91	183
630	0	630	1	152	305
631	0	631	1	245	490
632	0	632	1	254	509
633	0	633	1	368	737
634	0	634	1	167	335
635	0	635	1	186	372
636	0	636	1	315	631
637	0	637	2	0	170
638	0	638	1	49	98
639	0	639	1	286	572
640	0	640	1	176	352
641	0	641	1	287	575
642	0	642	1	87	175
643	0	643	1	63	127
644	0	644	1	196	392
645	0	645	1	314	628
646	0	646	1	185	371
647	0	647	1	227	455
648	0	648	1	130	260
649	0	649	1	122	245
650	0	650	1	112	225
651	0	651	2	0	387
652	0	652	1	261	523
653	0	653	1	124	248
654	0	654	3	185	446
655	0	655	1	90	181
656	0	656	2	0	167
657	0	657	1	31	62
658	0	658	1	199	398
659	0	659	1	43	87
660	0	660	1	43	87
661	0	661	1	177	354
662	0	662	1	209	418
663	0	663	1	149	299
664	0	664	1	87	174
665	0	665	1	51	103
666	0	666	1	160	320
667	0	667	1	123	246
668	0	668	1	43	87
669	0	669	1	124	248
670	0	670	1	149	299
671	0	671	1	230	460
672	0	672	1	167	334
673	0	673	1	32	65
674	0	674	1	375	750
675	0	675	1	319	639
676	0	676	1	89	179
677	0	677	1	36	72
678	0	678	1	211	422
679	0	679	1	176	353
680	0	680	1	101	202
681	0	681	1	153	306
682	0	682	1	120	240
683	0	683	1	100	201
684	0	684	1	93	187
685	0	685	1	36	72
686	0	686	1	54	109
687	0	687	1	195	391
688	0	688	1	38	77
689	0	689	2	0	200
690	0	690	1	113	226
691	0	691	1	108	216
692	0	692	1	313	627
693	0	693	1	33	67
694	0	694	1	228	457
695	0	695	1	277	555
696	0	696	4	413	898
697	0	697	3	264	637
698	0	698	1	434	869
699	0	699	1	311	622
700	0	700	1	292	584
701	0	701	1	58	117
702	0	702	1	47	94
703	0	703	1	209	419
704	0	704	2	0	240
705	0	705	1	293	587
706	0	706	1	427	854
707	0	707	1	67	134
708	0	708	1	114	228
709	0	709	1	261	522
710	0	710	1	44	89
711	0	711	1	270	541
712	0	712	1	164	329
713	0	713	1	271	543
714	0	714	1	110	221
715	0	715	1	46	92
716	0	716	1	146	292
717	0	717	1	56	112
718	0	718	1	93	187
719	0	719	1	31	63
720	0	720	1	57	115
721	0	721	1	31	62
722	0	722	1	114	228
723	0	723	1	115	231
724	0	724	1	17	34
725	0	725	1	159	318
726	0	726	1	110	221
727	0	727	1	156	312
728	0	728	1	100	200
729	0	729	1	122	244
730	0	730	1	208	416
731	0	731	1	137	275
732	0	732	1	272	544
733	0	733	3	140	338
734	0	734	1	51	102
735	0	735	1	328	656
736	0	736	1	31	62
737	0	737	1	128	257
738	0	738	1	141	283
739	0	739	1	199	398
740	0	740	1	157	314
741	0	741	1	212	425
742	0	742	2	0	311
743	0	743	1	281	562
744	0	744	1	54	108
745	0	745	2	0	318
746	0	746	1	102	204
747	0	747	1	255	510
748	0	748	1	162	325
749	0	749	1	42	84
750	0	750	1	226	453
751	0	751	1	293	593
752	0	752	1	82	164
753	0	753	1	69	138
754	0	754	1	87	175
755	0	755	1	73	147
756	0	756	3	300	725
757	0	757	1	22	44
758	0	758	1	113	227
759	0	759	1	180	365
760	0	760	4	184	384
761	0	761	1	232	465
762	0	762	1	179	358
763	0	763	1	186	373
764	0	764	1	230	460
765	0	765	1	107	214
766	0	766	1	73	147
767	0	767	1	101	203
768	0	768	1	496	992
769	0	769	1	40	80
770	0	770	1	136	272
771	0	771	1	42	84
772	0	772	1	422	845
773	0	773	1	73	146
774	0	774	1	332	664
775	0	775	1	231	463
776	0	776	1	434	869
777	0	777	1	40	80
778	0	778	1	161	323
779	0	779	1	39	79
780	0	780	1	306	613
781	0	781	1	193	386
782	0	782	1	241	483
783	0	783	1	129	258
784	0	784	1	216	432
785	0	785	1	48	97
786	0	786	1	31	63
787	0	787	1	165	331
788	0	788	1	255	511
789	0	789	1	103	206
790	0	790	1	97	195
791	0	791	1	56	112
792	0	792	1	376	753
793	0	793	1	255	510
794	0	794	1	71	143
795	0	795	1	83	166
796	0	796	1	252	505
797	0	797	1	38	76
798	0	798	1	105	210
799	0	799	1	55	110
800	0	800	1	82	165
801	0	801	1	236	473
802	0	802	1	296	593
803	0	803	1	132	265
804	0	804	1	179	359
805	0	805	1	51	103
806	0	806	1	52	104
807	0	807	1	244	489
808	0	808	1	116	232
809	0	809	1	95	190
810	0	810	1	172	344
811	0	811	1	186	372
812	0	812	1	229	458
813	0	813	3	213	515
814	0	814	1	155	311
815	0	815	1	239	479
816	0	816	2	0	469
817	0	817	1	125	251
818	0	818	1	173	347
819	0	819	1	148	296
820	0	820	1	224	449
821	0	821	1	244	488
822	0	822	1	89	178
823	0	823	1	313	626
824	0	824	1	263	526
825	0	825	1	94	189
826	0	826	1	113	227
827	0	827	1	91	183
828	0	828	1	114	228
829	0	829	1	182	365
830	0	830	1	100	201
831	0	831	1	218	436
832	0	832	1	45	90
833	0	833	1	144	288
834	0	834	1	182	365
835	0	835	1	531	1063
836	0	836	1	92	185
837	0	837	1	49	98
838	0	838	1	180	360
839	0	839	2	0	148
840	0	840	1	340	681
841	0	841	1	329	658
842	0	842	1	216	432
843	0	843	1	143	287
844	0	844	1	105	211
845	0	845	1	394	788
846	0	846	1	200	401
847	0	847	1	219	438
848	0	848	1	53	107
849	0	849	1	180	360
850	0	850	1	69	139
851	0	851	1	171	343
852	0	852	1	301	602
853	0	853	1	155	311
854	0	854	1	69	141
855	0	855	2	5	250
856	0	856	1	64	128
857	0	857	1	22	44
858	0	858	1	134	269
859	0	859	1	131	263
860	0	860	1	51	102
861	0	861	1	40	80
862	0	862	1	326	653
863	0	863	1	194	388
864	0	864	1	179	358
865	0	865	1	88	176
866	0	866	1	108	217
867	0	867	1	106	213
868	0	868	1	118	237
869	0	869	1	261	523
870	0	870	1	119	238
871	0	871	1	83	167
872	0	872	1	354	708
873	0	873	1	260	521
874	0	874	4	169	368
875	0	875	1	327	655
876	0	876	1	66	133
877	0	877	1	207	415
878	0	878	1	53	107
879	0	879	1	190	381
880	0	880	1	353	706
881	0	881	1	195	390
882	0	882	1	120	240
883	0	883	1	236	473
884	0	884	1	218	436
885	0	885	1	226	452
886	0	886	1	326	653
887	0	887	1	150	301
888	0	888	1	291	583
889	0	889	1	335	670
890	0	890	1	170	340
891	0	891	1	132	264
892	0	892	1	128	257
893	0	893	1	299	598
894	0	894	1	377	754
895	0	895	1	105	210
896	0	896	1	359	718
897	0	897	1	166	333
898	0	898	1	41	82
899	0	899	1	155	311
900	0	900	1	160	321
901	0	901	1	313	626
902	0	902	1	132	265
903	0	903	1	40	80
904	0	904	1	191	382
905	0	905	1	103	207
906	0	906	1	57	114
907	0	907	1	131	263
908	0	908	1	343	686
909	0	909	1	86	173
910	0	910	1	141	283
911	0	911	1	384	768
912	0	912	2	0	423
913	0	913	1	444	889
914	0	914	1	235	471
915	0	915	1	40	80
916	0	916	1	280	561
917	0	917	1	168	336
918	0	918	1	244	489
919	0	919	1	185	371
920	0	920	1	275	550
921	0	921	1	156	313
922	0	922	1	95	190
923	0	923	1	399	798
924	0	924	1	98	199
925	0	925	1	169	338
926	0	926	1	118	237
927	0	927	1	72	145
928	0	928	1	106	213
929	0	929	1	160	320
930	0	930	1	113	226
931	0	931	1	171	343
932	0	932	1	231	462
933	0	933	1	110	220
934	0	934	1	62	125
935	0	935	1	128	257
936	0	936	1	102	204
937	0	937	1	57	115
938	0	938	1	328	657
939	0	939	1	59	119
940	0	940	1	207	414
941	0	941	1	61	122
942	0	942	1	51	103
943	0	943	1	139	278
944	0	944	1	257	514
945	0	945	1	162	325
946	0	946	1	21	43
947	0	947	1	46	93
948	0	948	1	83	166
949	0	949	1	201	402
950	0	950	1	48	97
951	0	951	1	58	117
952	0	952	1	246	493
953	0	953	1	48	96
954	0	954	1	129	258
955	0	955	1	37	78
956	0	956	1	133	266
957	0	957	1	332	665
958	0	958	1	181	362
959	0	959	1	165	331
960	0	960	1	83	167
961	0	961	1	245	491
962	0	962	1	148	297
963	0	963	2	0	244
964	0	964	1	188	377
965	0	965	1	83	166
966	0	966	2	0	309
967	0	967	1	35	71
968	0	968	1	77	154
969	0	969	1	229	459
970	0	970	1	48	96
971	0	971	1	65	130
972	0	972	1	161	322
973	0	973	1	98	196
974	0	974	2	0	337
975	0	975	1	296	593
976	0	976	1	343	686
977	0	977	1	168	337
978	0	978	1	142	285
979	0	979	1	78	157
980	0	980	1	103	206
981	0	981	1	194	389
982	0	982	1	48	97
983	0	983	2	0	296
984	0	984	1	62	125
985	0	985	1	53	106
986	0	986	1	74	148
987	0	987	1	333	667
988	0	988	1	136	272
989	0	989	1	80	161
990	0	990	1	180	360
991	0	991	4	136	287
992	0	992	1	106	213
993	0	993	1	208	417
994	0	994	1	170	340
995	0	995	1	128	256
996	0	996	1	296	592
997	0	997	1	59	119
998	0	998	1	361	722
999	0	999	1	164	328
1000	0	1000	1	194	389
1001	0	1001	2	0	471
1002	0	1002	1	33	67
1003	0	1003	1	256	512
1004	0	1004	1	197	394
1005	0	1005	1	240	481
1006	0	1006	1	139	278
1007	0	1007	1	140	281
1008	0	1008	1	70	140
1009	0	1009	1	171	343
1010	0	1010	1	238	477
1011	0	1011	1	344	689
1012	0	1012	1	70	140
1013	0	1013	1	113	226
1014	0	1014	1	94	188
1015	0	1015	1	277	554
1016	0	1016	1	523	1046
1017	0	1017	1	66	133
1018	0	1018	1	110	220
1019	0	1019	1	63	127
1020	0	1020	1	317	634
1021	0	1021	2	0	564
1022	0	1022	1	361	722
1023	0	1023	1	103	206
1024	0	1024	1	257	514
1025	0	1025	1	324	649
1026	0	1026	1	168	336
1027	0	1027	1	263	526
1028	0	1028	2	0	317
1029	0	1029	1	64	128
1030	0	1030	1	149	298
1031	0	1031	1	138	276
1032	0	1032	1	303	606
1033	0	1033	1	228	456
1034	0	1034	1	134	269
1035	0	1035	1	183	366
1036	0	1036	1	106	213
1037	0	1037	1	140	281
1038	0	1038	1	63	126
1039	0	1039	1	205	410
1040	0	1040	1	272	545
1041	0	1041	1	235	471
1042	0	1042	1	113	227
1043	0	1043	1	123	247
1044	0	1044	1	144	289
1045	0	1045	1	200	400
1046	0	1046	1	362	724
1047	0	1047	3	39	94
1048	0	1048	1	218	437
1049	0	1049	1	61	123
1050	0	1050	1	105	211
1051	0	1051	1	150	300
1052	0	1052	1	134	268
1053	0	1053	1	102	205
1054	0	1054	1	44	88
1055	0	1055	1	50	100
1056	0	1056	1	165	331
1057	0	1057	1	38	76
1058	0	1058	1	237	475
1059	0	1059	1	72	145
1060	0	1060	2	0	479
1061	0	1061	1	49	99
1062	0	1062	1	199	398
1063	0	1063	1	48	97
1064	0	1064	1	206	413
1065	0	1065	1	109	219
1066	0	1066	1	159	318
1067	0	1067	1	187	375
1068	0	1068	1	339	679
1069	0	1069	1	177	355
1070	0	1070	1	106	212
1071	0	1071	1	125	251
1072	0	1072	1	278	556
1073	0	1073	3	204	492
1074	0	1074	3	34	84
1075	0	1075	1	64	128
1076	0	1076	1	382	764
1077	0	1077	1	62	124
1078	0	1078	1	274	549
1079	0	1079	2	0	429
1080	0	1080	1	98	197
1081	0	1081	1	246	492
1082	0	1082	1	174	348
1083	0	1083	1	85	170
1084	0	1084	1	121	242
1085	0	1085	1	154	308
1086	0	1086	1	131	263
1087	0	1087	1	181	363
1088	0	1088	1	100	200
1089	0	1089	1	167	334
1090	0	1090	1	119	239
1091	0	1091	1	136	272
1092	0	1092	1	142	285
1093	0	1093	1	171	343
1094	0	1094	1	124	248
1095	0	1095	1	91	183
1096	0	1096	1	437	875
1097	0	1097	1	271	542
1098	0	1098	2	0	1007
1099	0	1099	2	0	209
1100	0	1100	1	336	673
1101	0	1101	1	112	225
1102	0	1102	1	145	291
1103	0	1103	1	86	172
1104	0	1104	1	91	183
1105	0	1105	1	112	224
1106	0	1106	1	195	391
1107	0	1107	1	45	91
1108	0	1108	1	169	339
1109	0	1109	1	215	431
1110	0	1110	2	0	308
1111	0	1111	1	57	114
1112	0	1112	1	94	189
1113	0	1113	1	228	456
1114	0	1114	1	128	257
1115	0	1115	1	59	119
1116	0	1116	1	55	111
1117	0	1117	1	308	616
1118	0	1118	1	190	381
1119	0	1119	1	271	543
1120	0	1120	1	128	257
1121	0	1121	1	74	148
1122	0	1122	1	279	559
1123	0	1123	1	166	333
1124	0	1124	1	245	490
1125	0	1125	1	132	264
1126	0	1126	3	74	180
1127	0	1127	1	197	394
1128	0	1128	2	0	78
1129	0	1129	1	86	173
1130	0	1130	4	144	310
1131	0	1131	1	64	129
1132	0	1132	1	54	109
1133	0	1133	1	122	244
1134	0	1134	1	192	385
1135	0	1135	1	304	608
1136	0	1136	1	66	133
1137	0	1137	1	28	56
1138	0	1138	1	77	154
