tree	llh	pi_0	pi_1	pi_2	pi_3	pi_4	pi_5	pi_6	pi_7	f_0_0	f_0_1	f_0_2	f_0_3	f_0_4	f_0_5	f_0_6	f_0_7	f_1_0	f_1_1	f_1_2	f_1_3	f_1_4	f_1_5	f_1_6	f_1_7
17	-432.24432373046875	-1	0	3	0	2	0	1	0	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
18	-432.24432373046875	-1	0	3	0	6	0	1	0	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
19	-432.24432373046875	-1	0	3	0	0	0	1	2	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
20	-432.24432373046875	-1	0	3	0	1	0	1	2	0.42056071758270264	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494381695985794	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
21	-432.24432373046875	-1	0	3	0	2	0	1	2	0.42056071758270264	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
22	-432.24432373046875	-1	0	3	0	6	0	1	2	0.42056071758270264	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
23	-432.24432373046875	-1	0	3	0	0	2	1	0	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292619228363	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
24	-432.24432373046875	-1	0	3	0	1	2	1	0	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494381695985794	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
25	-432.24432373046875	-1	0	3	0	2	2	1	0	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
26	-432.24432373046875	-1	0	3	0	6	2	1	0	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
27	-432.24432373046875	-1	0	3	0	0	0	2	0	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
28	-432.24432373046875	-1	0	3	0	1	0	2	0	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
29	-432.24432373046875	-1	0	3	0	2	0	2	0	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
30	-432.24432373046875	-1	0	3	0	6	0	2	0	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
31	-432.24432373046875	-1	0	3	0	0	0	2	1	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
32	-432.24432373046875	-1	0	3	0	1	0	2	1	0.42056071758270264	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
33	-432.24432373046875	-1	0	3	0	2	0	2	1	0.42056071758270264	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
34	-432.24432373046875	-1	0	3	0	6	0	2	1	0.42056071758270264	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
35	-432.24432373046875	-1	0	3	0	0	0	2	2	0.420560747385025	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
36	-432.24432373046875	-1	0	3	0	1	0	2	2	0.42056071758270264	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
37	-432.24432373046875	-1	0	3	0	2	0	2	2	0.42056071758270264	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956522166728973	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
38	-432.24432373046875	-1	0	3	0	6	0	2	2	0.42056071758270264	0.17241379618644714	0.15625	0.1666666716337204	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
39	-432.248046875	-1	0	3	0	0	0	0	1	0.4229793846607208	0.1710480898618698	0.15625	0.1649932712316513	0.02764095738530159	-2.4010660126805305e-10	0.059297092258930206	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
40	-432.248046875	-1	0	3	0	0	0	0	2	0.4229793846607208	0.1710480898618698	0.15625	0.1649932712316513	0.02764095738530159	-2.4010660126805305e-10	0.059297092258930206	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
41	-432.248046875	-1	0	3	0	0	2	0	1	0.42297935485839844	0.17104807496070862	0.15625	0.1649932563304901	0.027640948072075844	9.999999974752427e-07	0.059297092258930206	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
42	-432.2502746582031	-1	3	0	0	1	0	0	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
43	-432.2502746582031	-1	3	0	0	2	0	0	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
44	-432.2502746582031	-1	3	0	0	6	0	0	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
45	-432.2502746582031	-1	3	0	0	0	0	0	1	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
46	-432.2502746582031	-1	3	0	0	1	0	0	1	0.42056071758270264	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
47	-432.2502746582031	-1	3	0	0	2	0	0	1	0.42056071758270264	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
48	-432.2502746582031	-1	3	0	0	6	0	0	1	0.4205607771873474	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
49	-432.2502746582031	-1	3	0	0	0	0	0	2	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
50	-432.2502746582031	-1	3	0	0	1	0	0	2	0.42056071758270264	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
51	-432.2502746582031	-1	3	0	0	2	0	0	2	0.42056071758270264	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
52	-432.2502746582031	-1	3	0	0	6	0	0	2	0.4205607771873474	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
53	-432.2502746582031	-1	3	0	0	1	2	0	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
54	-432.2502746582031	-1	3	0	0	2	2	0	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
55	-432.2502746582031	-1	3	0	0	6	2	0	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
56	-432.2502746582031	-1	3	0	0	0	2	0	1	0.4205607771873474	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292619228363	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
57	-432.2502746582031	-1	3	0	0	1	2	0	1	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
58	-432.2502746582031	-1	3	0	0	2	2	0	1	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
59	-432.2502746582031	-1	3	0	0	6	2	0	1	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
60	-432.2502746582031	-1	3	0	0	0	0	1	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
61	-432.2502746582031	-1	3	0	0	1	0	1	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494381695985794	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
62	-432.2502746582031	-1	3	0	0	2	0	1	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
63	-432.2502746582031	-1	3	0	0	6	0	1	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
64	-432.2502746582031	-1	3	0	0	0	0	1	2	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
65	-432.2502746582031	-1	3	0	0	1	0	1	2	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494381695985794	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
66	-432.2502746582031	-1	3	0	0	2	0	1	2	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
67	-432.2502746582031	-1	3	0	0	6	0	1	2	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
68	-432.2502746582031	-1	3	0	0	0	2	1	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
69	-432.2502746582031	-1	3	0	0	1	2	1	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494381695985794	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
70	-432.2502746582031	-1	3	0	0	2	2	1	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
71	-432.2502746582031	-1	3	0	0	6	2	1	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
72	-432.2502746582031	-1	3	0	0	0	0	2	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
73	-432.2502746582031	-1	3	0	0	1	0	2	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
74	-432.2502746582031	-1	3	0	0	2	0	2	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
75	-432.2502746582031	-1	3	0	0	6	0	2	0	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
76	-432.2502746582031	-1	3	0	0	0	0	2	1	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
77	-432.2502746582031	-1	3	0	0	1	0	2	1	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
78	-432.2502746582031	-1	3	0	0	2	0	2	1	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.05999999865889549	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
79	-432.2502746582031	-1	3	0	0	6	0	2	1	0.420560747385025	0.16987302899360657	0.15625	0.16987302899360657	0.028037382289767265	9.999999974752427e-07	0.059999994933605194	0.00917431153357029	0.2929292917251587	0.04494382068514824	0.06956521421670914	0.09090909361839294	9.999999974752427e-07	0.05607476457953453	0.020202020183205605	0.03846153989434242
