tree	llh	pi_0	pi_1	pi_2	pi_3	pi_4	pi_5	pi_6	pi_7	f_0_0	f_0_1	f_0_2	f_0_3	f_0_4	f_0_5	f_0_6	f_0_7	f_1_0	f_1_1	f_1_2	f_1_3	f_1_4	f_1_5	f_1_6	f_1_7
41	-554.364501953125	-1	4	1	0	0	1	5	0	0.4433962404727936	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3175725042819977	0.16831684112548828	0.04716981202363968	0.0345878005027771	0.23646004498004913	0.029999997466802597	0.01075268816202879	0.04652470722794533
42	-554.364501953125	-1	4	1	0	0	3	1	0	0.4433962404727936	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31757253408432007	0.1683168262243271	0.04716981202363968	0.0345878005027771	0.23646001517772675	0.029999999329447746	0.01075268816202879	0.04652470722794533
43	-554.364501953125	-1	4	1	0	0	3	5	0	0.4433962404727936	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3175725042819977	0.1683168262243271	0.04716981202363968	0.0345878005027771	0.23646003007888794	0.029999997466802597	0.01075268816202879	0.04652470722794533
44	-554.364501953125	-1	4	0	0	0	1	3	1	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31757253408432007	0.1683168262243271	0.04652470722794533	0.0345878005027771	0.23646001517772675	0.029999999329447746	0.01075268816202879	0.04716981202363968
45	-554.364501953125	-1	4	0	0	0	1	3	4	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31757253408432007	0.1683168262243271	0.04652469977736473	0.0345877930521965	0.23646003007888794	0.029999999329447746	0.01075268816202879	0.04716981202363968
46	-554.364501953125	-1	4	0	0	0	1	5	1	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31757253408432007	0.1683168113231659	0.04652470722794533	0.0345878005027771	0.23646000027656555	0.029999997466802597	0.01075268816202879	0.04716981202363968
47	-554.364501953125	-1	4	0	0	0	1	5	4	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31757253408432007	0.1683168262243271	0.04652469977736473	0.0345877930521965	0.23646003007888794	0.029999997466802597	0.01075268816202879	0.04716981202363968
48	-554.364501953125	-1	4	0	0	0	3	1	1	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31757253408432007	0.16831684112548828	0.04652470722794533	0.0345878005027771	0.23646003007888794	0.029999999329447746	0.01075268816202879	0.04716981202363968
49	-554.364501953125	-1	4	0	0	0	3	1	4	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31757253408432007	0.1683168262243271	0.04652469977736473	0.0345877930521965	0.23646003007888794	0.029999999329447746	0.01075268816202879	0.04716981202363968
50	-554.364501953125	-1	4	0	0	0	3	5	1	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31757253408432007	0.1683168262243271	0.04652470722794533	0.0345878005027771	0.23646003007888794	0.029999997466802597	0.01075268816202879	0.04716981202363968
51	-554.364501953125	-1	4	0	0	0	3	5	4	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31757253408432007	0.1683168262243271	0.04652470722794533	0.0345878005027771	0.23646000027656555	0.029999997466802597	0.01075268816202879	0.04716981202363968
52	-554.3646850585938	-1	4	0	0	0	1	3	2	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3177527189254761	0.1683168262243271	0.04683495685458183	0.03457556664943695	0.23634222149848938	0.029999999329447746	0.01075268816202879	0.04683496057987213
53	-554.3646850585938	-1	4	0	0	0	1	5	2	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3177527189254761	0.1683168262243271	0.04683495685458183	0.03457556664943695	0.23634222149848938	0.029999997466802597	0.01075268816202879	0.04683496057987213
54	-554.3646850585938	-1	4	0	0	0	3	1	2	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3177527189254761	0.1683168262243271	0.04683495685458183	0.03457556664943695	0.23634222149848938	0.029999999329447746	0.01075268816202879	0.04683496057987213
55	-554.3646850585938	-1	4	0	0	0	3	5	2	0.4433962106704712	0.23423422873020172	0.010309278033673763	0.1595744639635086	0.23762376606464386	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3177527189254761	0.1683168262243271	0.04683495685458183	0.03457556292414665	0.23634222149848938	0.029999997466802597	0.01075268816202879	0.04683496057987213
56	-554.3676147460938	-1	4	4	0	0	1	3	1	0.4433962106704712	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999999329447746	0.01075268816202879	0.04716981202363968
57	-554.3676147460938	-1	4	4	0	0	1	3	2	0.4433962106704712	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999999329447746	0.01075268816202879	0.04716981202363968
58	-554.3676147460938	-1	4	4	0	0	1	5	1	0.4433962106704712	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.1683168113231659	0.04716981202363968	0.035087719559669495	0.23853209614753723	0.029999997466802597	0.01075268816202879	0.04716981202363968
59	-554.3676147460938	-1	4	4	0	0	1	5	2	0.4433962106704712	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999997466802597	0.01075268816202879	0.04716981202363968
60	-554.3676147460938	-1	4	4	0	0	3	1	1	0.4433962106704712	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.16831684112548828	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999999329447746	0.01075268816202879	0.04716981202363968
61	-554.3676147460938	-1	4	4	0	0	3	1	2	0.4433962106704712	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999999329447746	0.01075268816202879	0.04716981202363968
62	-554.3676147460938	-1	4	4	0	0	3	5	1	0.4433962106704712	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999997466802597	0.01075268816202879	0.04716981202363968
63	-554.3676147460938	-1	4	4	0	0	3	5	2	0.4433962106704712	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999997466802597	0.01075268816202879	0.04716981202363968
64	-554.3676147460938	-1	4	4	1	0	0	3	1	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31460675597190857	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999999329447746	0.01075268816202879	0.04716981202363968
65	-554.3676147460938	-1	4	4	1	0	0	3	2	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31460675597190857	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999999329447746	0.01075268816202879	0.04716981202363968
66	-554.3676147460938	-1	4	4	1	0	0	5	1	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31460675597190857	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999997466802597	0.01075268816202879	0.04716981202363968
67	-554.3676147460938	-1	4	4	1	0	0	5	2	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31460675597190857	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999997466802597	0.01075268816202879	0.04716981202363968
68	-554.3676147460938	-1	4	4	1	0	3	0	0	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999999329447746	0.01075268816202879	0.04716981202363968
69	-554.3676147460938	-1	4	4	1	0	3	0	1	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31460675597190857	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999999329447746	0.01075268816202879	0.04716981202363968
70	-554.3676147460938	-1	4	4	1	0	3	0	2	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31460675597190857	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999999329447746	0.01075268816202879	0.04716981202363968
71	-554.3676147460938	-1	4	4	1	0	3	5	0	0.4433962106704712	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.31460675597190857	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999997466802597	0.01075268816202879	0.04716981202363968
72	-554.3676147460938	-1	4	4	1	0	3	5	1	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999997466802597	0.01075268816202879	0.04716981202363968
73	-554.3676147460938	-1	4	4	1	0	3	5	2	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3146067261695862	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23853212594985962	0.029999997466802597	0.01075268816202879	0.04716981202363968
74	-554.36767578125	-1	4	4	1	0	0	3	0	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.315130352973938	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23816338181495667	0.029912181198596954	0.01075268816202879	0.047054797410964966
75	-554.36767578125	-1	4	4	1	0	0	5	0	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.315130352973938	0.1683168262243271	0.04716981202363968	0.035087719559669495	0.23816338181495667	0.029912181198596954	0.01075268816202879	0.047054797410964966
76	-554.37158203125	-1	4	4	0	0	1	3	0	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3175725042819977	0.1683168262243271	0.04716981202363968	0.0345878005027771	0.23646000027656555	0.029999999329447746	0.01075268816202879	0.04652470722794533
77	-554.37158203125	-1	4	4	0	0	1	5	0	0.4433962404727936	0.2311723530292511	0.009876379743218422	0.1595744639635086	0.24104873836040497	0.1304347813129425	0.11999999731779099	9.999999974752427e-07	0.3175725042819977	0.1683168262243271	0.04716981202363968	0.0345878005027771	0.23646000027656555	0.029999997466802597	0.01075268816202879	0.04652470722794533
