sample_index	mutation_index	cluster_index	var	depth
4	82	82	0	109
4	83	83	0	96
4	84	84	0	98
4	85	85	2	87
4	86	86	1	108
4	87	87	0	87
4	88	88	27	82
4	89	89	0	96
4	90	90	7	103
4	91	91	4	117
4	92	92	0	121
4	93	93	0	92
4	94	94	1	109
4	95	95	0	95
4	96	96	0	103
4	97	97	2	89
4	98	98	0	106
4	99	99	0	94
5	0	0	36	83
5	1	1	2	90
5	2	2	0	93
5	3	3	2	94
5	4	4	0	105
5	5	5	1	93
5	6	6	0	83
5	7	7	2	119
5	8	8	0	108
5	9	9	28	92
5	10	10	0	106
5	11	11	1	107
5	12	12	0	99
5	13	13	0	102
5	14	14	6	97
5	15	15	0	90
5	16	16	0	99
5	17	17	0	122
5	18	18	32	82
5	19	19	0	110
5	20	20	3	114
5	21	21	4	95
5	22	22	0	111
5	23	23	0	94
5	24	24	0	112
5	25	25	0	106
5	26	26	3	103
5	27	27	0	102
5	28	28	2	98
5	29	29	14	108
5	30	30	9	104
5	31	31	0	114
5	32	32	17	113
5	33	33	30	91
5	34	34	0	109
5	35	35	1	99
5	36	36	0	114
5	37	37	5	107
5	38	38	1	111
5	39	39	14	97
5	40	40	1	118
5	41	41	1	104
5	42	42	0	106
5	43	43	3	117
5	44	44	5	93
5	45	45	0	113
5	46	46	0	102
5	47	47	0	78
5	48	48	27	104
5	49	49	1	82
5	50	50	0	103
5	51	51	2	92
5	52	52	0	89
5	53	53	0	93
5	54	54	2	92
5	55	55	30	81
5	56	56	11	102
5	57	57	1	96
5	58	58	0	105
5	59	59	0	89
5	60	60	33	99
5	61	61	1	118
5	62	62	2	93
5	63	63	1	108
5	64	64	34	91
5	65	65	0	91
5	66	66	1	105
5	67	67	0	95
5	68	68	0	99
5	69	69	1	90
5	70	70	0	81
5	71	71	0	97
5	72	72	1	89
5	73	73	0	104
5	74	74	6	109
5	75	75	38	97
5	76	76	0	80
5	77	77	0	88
5	78	78	2	101
5	79	79	2	94
5	80	80	2	100
5	81	81	5	94
5	82	82	0	107
5	83	83	0	112
5	84	84	6	109
5	85	85	4	106
5	86	86	1	104
5	87	87	0	85
5	88	88	27	83
5	89	89	0	100
5	90	90	4	97
5	91	91	4	107
5	92	92	0	86
5	93	93	1	118
5	94	94	1	105
5	95	95	1	106
5	96	96	1	101
5	97	97	0	93
5	98	98	0	99
5	99	99	1	81
6	0	0	39	110
6	1	1	3	95
6	2	2	1	98
6	3	3	0	99
6	4	4	1	101
6	5	5	1	112
6	6	6	0	91
6	7	7	3	103
6	8	8	1	98
6	9	9	26	92
6	10	10	3	94
6	11	11	1	88
6	12	12	0	83
6	13	13	4	89
6	14	14	0	94
6	15	15	0	96
6	16	16	1	79
6	17	17	0	95
6	18	18	47	112
6	19	19	3	101
6	20	20	1	108
6	21	21	11	110
6	22	22	1	96
6	23	23	0	108
6	24	24	0	91
6	25	25	0	98
6	26	26	3	90
6	27	27	1	110
6	28	28	2	99
6	29	29	21	99
6	30	30	5	103
6	31	31	2	112
6	32	32	11	83
6	33	33	27	101
6	34	34	0	90
6	35	35	0	108
6	36	36	4	97
6	37	37	8	112
6	38	38	0	105
6	39	39	23	119
6	40	40	0	98
6	41	41	0	104
6	42	42	0	84
6	43	43	4	109
6	44	44	6	95
6	45	45	0	86
6	46	46	4	93
6	47	47	1	118
6	48	48	33	100
6	49	49	0	104
6	50	50	0	102
6	51	51	2	101
6	52	52	1	92
6	53	53	0	99
6	54	54	7	102
6	55	55	30	103
6	56	56	15	128
6	57	57	0	97
6	58	58	0	92
6	59	59	3	98
6	60	60	47	107
6	61	61	5	113
6	62	62	2	115
6	63	63	3	111
6	64	64	35	94
6	65	65	0	96
6	66	66	4	105
6	67	67	0	82
6	68	68	0	97
6	69	69	3	103
6	70	70	0	90
6	71	71	0	100
6	72	72	2	99
6	73	73	0	104
6	74	74	5	87
6	75	75	30	95
6	76	76	2	93
6	77	77	0	114
6	78	78	4	84
6	79	79	2	88
6	80	80	1	91
6	81	81	3	109
6	82	82	0	109
6	83	83	1	89
6	84	84	0	89
6	85	85	4	98
6	86	86	1	102
6	87	87	1	94
6	88	88	46	111
6	89	89	1	85
6	90	90	2	110
6	91	91	7	103
6	92	92	0	103
6	93	93	1	97
6	94	94	3	70
6	95	95	5	99
6	96	96	1	110
6	97	97	2	101
6	98	98	1	79
6	99	99	0	101
7	0	0	43	101
7	1	1	0	105
7	2	2	1	103
7	3	3	0	106
7	4	4	0	98
7	5	5	0	102
7	6	6	2	100
7	7	7	1	103
7	8	8	1	92
7	9	9	26	92
7	10	10	2	99
7	11	11	0	101
7	12	12	1	98
7	13	13	1	84
7	14	14	3	102
7	15	15	0	98
7	16	16	2	86
7	17	17	0	92
7	18	18	34	90
7	19	19	3	101
7	20	20	1	104
7	21	21	3	97
7	22	22	0	86
7	23	23	3	90
7	24	24	3	107
7	25	25	0	81
7	26	26	3	109
7	27	27	0	100
7	28	28	0	94
7	29	29	11	88
7	30	30	5	114
7	31	31	0	92
7	32	32	12	92
7	33	33	36	104
7	34	34	0	122
7	35	35	0	102
7	36	36	3	102
7	37	37	11	111
7	38	38	3	91
7	39	39	12	91
7	40	40	0	119
7	41	41	0	100
7	42	42	1	107
7	43	43	2	89
7	44	44	3	94
7	45	45	1	84
7	46	46	1	88
7	47	47	0	103
7	48	48	31	90
7	49	49	0	95
7	50	50	0	88
7	51	51	0	92
7	52	52	2	108
7	53	53	0	129
7	54	54	1	85
7	55	55	43	104
7	56	56	11	114
7	57	57	0	108
7	58	58	0	103
7	59	59	0	108
7	60	60	39	105
7	61	61	1	107
7	62	62	2	101
7	63	63	1	84
7	64	64	40	85
7	65	65	4	106
7	66	66	2	90
7	67	67	0	108
7	68	68	0	84
7	69	69	0	100
7	70	70	0	91
7	71	71	1	89
7	72	72	4	111
7	73	73	2	103
7	74	74	0	101
7	75	75	31	96
7	76	76	0	84
7	77	77	1	86
7	78	78	2	89
7	79	79	1	99
7	80	80	0	117
7	81	81	3	94
7	82	82	0	105
7	83	83	0	111
7	84	84	0	112
7	85	85	0	103
7	86	86	0	90
7	87	87	2	101
7	88	88	47	103
7	89	89	0	96
7	90	90	2	126
7	91	91	1	98
7	92	92	0	106
7	93	93	1	109
7	94	94	1	113
7	95	95	1	103
7	96	96	1	90
7	97	97	0	115
7	98	98	0	86
7	99	99	0	97
8	0	0	49	87
8	1	1	0	110
8	2	2	0	99
8	3	3	3	86
8	4	4	5	104
8	5	5	0	114
8	6	6	0	99
8	7	7	5	98
8	8	8	0	113
8	9	9	44	125
8	10	10	0	109
8	11	11	0	100
8	12	12	1	92
8	13	13	9	91
8	14	14	0	90
8	15	15	0	105
8	16	16	1	88
8	17	17	1	86
8	18	18	49	109
8	19	19	1	105
8	20	20	1	104
8	21	21	10	85
8	22	22	4	109
8	23	23	1	94
8	24	24	8	113
8	25	25	0	88
8	26	26	2	103
8	27	27	2	87
8	28	28	1	98
8	29	29	15	106
8	30	30	7	110
8	31	31	0	96
8	32	32	15	111
8	33	33	40	98
8	34	34	1	94
8	35	35	2	106
8	36	36	5	109
8	37	37	9	112
8	38	38	1	114
8	39	39	13	115
8	40	40	2	85
8	41	41	4	105
8	42	42	0	91
8	43	43	3	102
8	44	44	3	88
8	45	45	0	111
8	46	46	1	114
8	47	47	0	103
8	48	48	35	99
8	49	49	4	76
8	50	50	0	93
8	51	51	2	91
8	52	52	0	103
8	53	53	0	101
8	54	54	1	97
8	55	55	45	103
8	56	56	17	95
8	57	57	0	106
8	58	58	0	117
8	59	59	2	111
8	60	60	47	109
8	61	61	2	96
8	62	62	3	102
8	63	63	3	118
8	64	64	50	91
8	65	65	0	97
8	66	66	0	86
8	67	67	0	107
8	68	68	0	102
8	69	69	1	90
8	70	70	1	88
8	71	71	1	113
8	72	72	0	115
8	73	73	0	108
8	74	74	1	89
8	75	75	43	101
8	76	76	0	113
8	77	77	1	95
8	78	78	0	110
8	79	79	4	93
8	80	80	1	101
8	81	81	3	104
8	82	82	1	117
8	83	83	1	98
8	84	84	0	108
8	85	85	1	105
8	86	86	3	98
8	87	87	0	116
8	88	88	38	93
8	89	89	2	97
8	90	90	5	102
8	91	91	3	103
8	92	92	3	97
8	93	93	0	103
8	94	94	4	96
8	95	95	2	111
8	96	96	1	95
8	97	97	0	109
8	98	98	0	77
8	99	99	1	132
9	0	0	32	109
9	1	1	0	91
9	2	2	0	101
9	3	3	0	94
9	4	4	1	109
9	5	5	0	110
9	6	6	1	90
9	7	7	1	96
9	8	8	0	101
9	9	9	35	104
9	10	10	2	89
9	11	11	0	102
9	12	12	0	118
9	13	13	2	92
9	14	14	2	117
9	15	15	0	106
9	16	16	0	107
9	17	17	0	80
9	18	18	29	94
9	19	19	2	97
9	20	20	3	109
9	21	21	3	90
9	22	22	1	93
9	23	23	1	98
9	24	24	4	105
9	25	25	0	100
9	26	26	1	98
9	27	27	0	100
9	28	28	3	98
9	29	29	13	84
9	30	30	2	98
9	31	31	0	104
9	32	32	12	108
9	33	33	24	105
9	34	34	0	88
9	35	35	0	113
9	36	36	4	98
9	37	37	8	97
9	38	38	0	85
9	39	39	14	87
9	40	40	0	90
9	41	41	0	89
9	42	42	0	95
9	43	43	1	106
9	44	44	1	87
9	45	45	1	104
9	46	46	2	105
9	47	47	0	102
9	48	48	25	94
9	49	49	0	107
9	50	50	0	95
9	51	51	2	122
9	52	52	1	108
9	53	53	0	97
9	54	54	3	97
9	55	55	31	111
9	56	56	14	91
9	57	57	0	106
9	58	58	0	97
9	59	59	0	94
9	60	60	23	73
9	61	61	1	89
9	62	62	1	105
9	63	63	1	80
9	64	64	36	107
9	65	65	2	100
9	66	66	0	110
9	67	67	0	107
9	68	68	0	100
9	69	69	1	91
9	70	70	0	90
9	71	71	0	80
9	72	72	3	104
9	73	73	0	97
9	74	74	1	97
9	75	75	24	93
9	76	76	0	86
9	77	77	0	97
9	78	78	0	100
9	79	79	1	105
9	80	80	0	112
9	81	81	0	92
9	82	82	0	92
9	83	83	1	91
9	84	84	0	92
9	85	85	0	100
9	86	86	0	104
9	87	87	0	124
9	88	88	32	93
9	89	89	1	93
9	90	90	1	104
9	91	91	4	103
9	92	92	1	121
9	93	93	2	105
9	94	94	6	111
9	95	95	5	105
9	96	96	1	96
9	97	97	0	92
9	98	98	0	94
9	99	99	1	110
